id,label
116_8bitnewd2.png,1
3211_8bitnew.png,0
5056_8bitnewd2.png,1
3581_8bitnewd2.png,1
1051_8bitnewd2.png,1
2041_8bitnew.png,0
4891_8bitnewd2.png,1
3731_8bitnew.png,0
3261_8bitnew.png,0
6966_8bitnew.png,0
4571_8bitnew.png,0
4021_8bitnew.png,0
5616_8bitnewd2.png,1
7281_8bitnewd2.png,1
3006_8bitnew.png,0
4421_8bitnew.png,0
2366_8bitnewd2.png,1
1586_8bitnew.png,0
1691_8bitnewd2.png,1
3341_8bitnewd2.png,1
3211_8bitnewd2.png,1
7201_8bitnewd2.png,1
4451_8bitnew.png,0
3356_8bitnewd2.png,1
3341_8bitnew.png,0
2371_8bitnewd2.png,1
2526_8bitnewd2.png,1
5836_8bitnewd2.png,1
3451_8bitnewd2.png,1
1826_8bitnewd2.png,1
3156_8bitnew.png,0
7506_8bitnewd2.png,1
961_8bitnewd2.png,1
2306_8bitnew.png,0
2461_8bitnewd2.png,1
4806_8bitnewd2.png,1
6521_8bitnewd2.png,1
4731_8bitnew.png,0
8871_8bitnew.png,0
6186_8bitnew.png,0
5031_8bitnewd2.png,1
1986_8bitnewd2.png,1
166_8bitnewd2.png,1
1036_8bitnewd2.png,1
5031_8bitnew.png,0
4001_8bitnewd2.png,1
5886_8bitnew.png,0
5776_8bitnew.png,0
3246_8bitnew.png,0
8581_8bitnewd2.png,1
5666_8bitnewd2.png,1
676_8bitnewd2.png,1
1481_8bitnew.png,0
4641_8bitnewd2.png,1
2981_8bitnew.png,0
2251_8bitnewd2.png,1
4341_8bitnew.png,0
3451_8bitnew.png,0
2601_8bitnew.png,0
3261_8bitnewd2.png,1
6256_8bitnewd2.png,1
4126_8bitnew.png,0
6791_8bitnew.png,0
2541_8bitnewd2.png,1
4926_8bitnewd2.png,1
2411_8bitnewd2.png,1
5851_8bitnewd2.png,1
8341_8bitnewd2.png,1
7576_8bitnewd2.png,1
4156_8bitnew.png,0
8356_8bitnewd2.png,1
2136_8bitnew.png,0
2171_8bitnew.png,0
2306_8bitnewd2.png,1
5991_8bitnew.png,0
7261_8bitnewd2.png,1
7326_8bitnewd2.png,1
2101_8bitnew.png,0
8511_8bitnewd2.png,1
8441_8bitnewd2.png,1
5341_8bitnew.png,0
6301_8bitnewd2.png,1
1596_8bitnew.png,0
4781_8bitnewd2.png,1
4376_8bitnew.png,0
4086_8bitnewd2.png,1
1781_8bitnew.png,0
4871_8bitnewd2.png,1
3561_8bitnewd2.png,1
916_8bitnewd2.png,1
961_8bitnew.png,0
8201_8bitnewd2.png,1
1851_8bitnewd2.png,1
3416_8bitnew.png,0
5911_8bitnewd2.png,1
2366_8bitnew.png,0
7791_8bitnew.png,0
5126_8bitnew.png,0
4141_8bitnewd2.png,1
4561_8bitnew.png,0
8081_8bitnew.png,0
2481_8bitnewd2.png,1
5211_8bitnew.png,0
5741_8bitnew.png,0
5991_8bitnewd2.png,1
8281_8bitnewd2.png,1
981_8bitnewd2.png,1
5171_8bitnewd2.png,1
161_8bitnewd2.png,1
4511_8bitnew.png,0
4156_8bitnewd2.png,1
5076_8bitnew.png,0
3546_8bitnew.png,0
1951_8bitnew.png,0
5726_8bitnewd2.png,1
5556_8bitnew.png,0
671_8bitnewd2.png,1
1921_8bitnew.png,0
3066_8bitnew.png,0
6396_8bitnewd2.png,1
6371_8bitnewd2.png,1
8391_8bitnew.png,0
1826_8bitnew.png,0
2341_8bitnew.png,0
8561_8bitnewd2.png,1
5686_8bitnewd2.png,1
7341_8bitnewd2.png,1
936_8bitnew.png,0
2661_8bitnew.png,0
5171_8bitnew.png,0
5366_8bitnew.png,0
7446_8bitnewd2.png,1
3306_8bitnew.png,0
8321_8bitnewd2.png,1
5196_8bitnewd2.png,1
836_8bitnewd2.png,1
5976_8bitnewd2.png,1
3511_8bitnewd2.png,1
1191_8bitnewd2.png,1
6871_8bitnew.png,0
6476_8bitnewd2.png,1
3626_8bitnew.png,0
4126_8bitnewd2.png,1
2731_8bitnew.png,0
3041_8bitnew.png,0
3511_8bitnew.png,0
796_8bitnew.png,0
1106_8bitnewd2.png,1
3561_8bitnew.png,0
4271_8bitnew.png,0
8791_8bitnew.png,0
4061_8bitnewd2.png,1
3281_8bitnewd2.png,1
5716_8bitnew.png,0
5741_8bitnewd2.png,1
2006_8bitnew.png,0
1746_8bitnewd2.png,1
4546_8bitnew.png,0
7481_8bitnew.png,0
2526_8bitnew.png,0
4871_8bitnew.png,0
8731_8bitnew.png,0
4781_8bitnew.png,0
2446_8bitnewd2.png,1
6456_8bitnewd2.png,1
8246_8bitnewd2.png,1
1951_8bitnewd2.png,1
7366_8bitnew.png,0
5836_8bitnew.png,0
521_8bitnew.png,0
6321_8bitnew.png,0
4596_8bitnew.png,0
1431_8bitnew.png,0
2341_8bitnewd2.png,1
7236_8bitnew.png,0
5481_8bitnew.png,0
5776_8bitnewd2.png,1
6016_8bitnew.png,0
8341_8bitnew.png,0
336_8bitnew.png,0
621_8bitnewd2.png,1
8486_8bitnewd2.png,1
1886_8bitnew.png,0
4746_8bitnewd2.png,1
346_8bitnew.png,0
8991_8bitnew.png,0
6066_8bitnew.png,0
3976_8bitnew.png,0
3906_8bitnew.png,0
1061_8bitnewd2.png,1
5886_8bitnewd2.png,1
471_8bitnew.png,0
8156_8bitnew.png,0
896_8bitnewd2.png,1
4106_8bitnewd2.png,1
46_8bitnew.png,0
4916_8bitnewd2.png,1
2081_8bitnew.png,0
6561_8bitnewd2.png,1
1921_8bitnewd2.png,1
6656_8bitnew.png,0
1086_8bitnewd2.png,1
936_8bitnewd2.png,1
1936_8bitnewd2.png,1
1866_8bitnewd2.png,1
6626_8bitnew.png,0
8896_8bitnew.png,0
6321_8bitnewd2.png,1
7306_8bitnewd2.png,1
796_8bitnewd2.png,1
7341_8bitnew.png,0
3246_8bitnewd2.png,1
9016_8bitnew.png,0
1781_8bitnewd2.png,1
891_8bitnew.png,0
4856_8bitnew.png,0
8246_8bitnew.png,0
6336_8bitnewd2.png,1
7991_8bitnew.png,0
2326_8bitnewd2.png,1
1536_8bitnew.png,0
1066_8bitnew.png,0
456_8bitnew.png,0
6886_8bitnew.png,0
646_8bitnewd2.png,1
6256_8bitnew.png,0
7386_8bitnewd2.png,1
7526_8bitnew.png,0
2481_8bitnew.png,0
7261_8bitnew.png,0
4176_8bitnewd2.png,1
7481_8bitnewd2.png,1
5151_8bitnewd2.png,1
1011_8bitnewd2.png,1
1141_8bitnewd2.png,1
7741_8bitnew.png,0
1156_8bitnewd2.png,1
1271_8bitnew.png,0
4996_8bitnewd2.png,1
641_8bitnew.png,0
6561_8bitnew.png,0
4731_8bitnewd2.png,1
8321_8bitnew.png,0
5716_8bitnewd2.png,1
7706_8bitnew.png,0
656_8bitnewd2.png,1
1711_8bitnewd2.png,1
641_8bitnewd2.png,1
1246_8bitnew.png,0
3391_8bitnewd2.png,1
676_8bitnew.png,0
4676_8bitnewd2.png,1
7886_8bitnew.png,0
5686_8bitnew.png,0
56_8bitnew.png,0
5976_8bitnew.png,0
4021_8bitnewd2.png,1
2196_8bitnew.png,0
1051_8bitnew.png,0
8416_8bitnew.png,0
461_8bitnew.png,0
26_8bitnew.png,0
5011_8bitnewd2.png,1
8466_8bitnew.png,0
4841_8bitnewd2.png,1
2576_8bitnewd2.png,1
2781_8bitnew.png,0
5091_8bitnew.png,0
7541_8bitnewd2.png,1
7411_8bitnewd2.png,1
5091_8bitnewd2.png,1
8201_8bitnew.png,0
5866_8bitnewd2.png,1
1316_8bitnew.png,0
3416_8bitnewd2.png,1
3546_8bitnewd2.png,1
7306_8bitnew.png,0
8231_8bitnewd2.png,1
6476_8bitnew.png,0
206_8bitnew.png,0
4856_8bitnewd2.png,1
1366_8bitnew.png,0
3081_8bitnew.png,0
2266_8bitnewd2.png,1
6276_8bitnewd2.png,1
